epoch,loss,f1,precision,recall,seconds,hyper_parameters
5,1379.089382469654,0.30003676999285395,0.0,0.0,332,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-09}"
6,1383.647024512291,0.30003676999285395,0.0,0.0,333,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-09}"
7,1380.4637602865696,0.30003676999285395,0.0,0.0,330,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-09}"
8,1381.1821013092995,0.36773087599455234,0.5304724125495853,1.0,329,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-09}"
9,1380.546407341957,0.36773087599455234,0.5304724125495853,1.0,330,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-09}"
10,1379.6993615627289,0.36773087599455234,0.5304724125495853,1.0,325,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-09}"
1,1317.741046488285,0.30003676999285395,0.0,0.0,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
2,1379.2140094339848,0.36773087599455234,0.5304724125495853,1.0,325,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
3,1380.9881640672684,0.36773087599455234,0.5304724125495853,1.0,333,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
4,1379.566340982914,0.36773087599455234,0.5304724125495853,1.0,327,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
5,1379.650600016117,0.30003676999285395,0.0,0.0,333,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
6,1378.6236931681633,0.36773087599455234,0.5304724125495853,1.0,336,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
7,1379.3197372555733,0.36773087599455234,0.5304724125495853,1.0,336,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
8,1378.2624180316925,0.36773087599455234,0.5304724125495853,1.0,336,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
9,1378.5418395996094,0.36773087599455234,0.5304724125495853,1.0,336,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
10,1378.0232310295105,0.36773087599455234,0.5304724125495853,1.0,335,"{'batch_size': 6, 'lr': 4e-05, 'eps': 2e-08}"
1,1168.043088927865,0.6558834794463895,0.6819464033850494,0.6573759347382733,335,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
2,810.3190454170108,0.6728774659946923,0.6864686468646864,0.7070020394289599,334,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
3,516.9684624876827,0.6794126211097385,0.6728754365541327,0.7858599592114208,324,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
4,344.00403630919755,0.6731373104296114,0.6708333333333333,0.7661454792658056,322,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
5,246.4152652239427,0.6595954967965398,0.71900826446281,0.5914343983684568,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
6,162.6719002672471,0.6923164291301791,0.7227436823104693,0.6804894629503739,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
7,147.08010245044716,0.6847691032309723,0.75,0.6118286879673691,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
8,134.23124147346243,0.6907998808878997,0.7013752455795678,0.7280761386811693,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
9,80.36778590991162,0.6713882967497727,0.684660961158657,0.7070020394289599,322,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
10,113.79891901882365,0.6881157191286632,0.7312977099236642,0.6512576478585996,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 5e-08}"
1,1105.4444477111101,0.6107816423009234,0.6164305949008498,0.7396329027872196,320,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
2,778.1419991515577,0.6866204876717145,0.7567796610169492,0.6070700203942896,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
3,531.3654700499028,0.6436199130343226,0.6370449678800857,0.8089734874235214,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
4,368.4867118280381,0.6801576028097923,0.7532244196044712,0.5955132562882393,321,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
5,204.33265229756944,0.6960823441984291,0.7552674230145867,0.6335825968728755,322,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
6,197.7823624823941,0.7297910693273814,0.736429038587312,0.7654656696125085,322,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
7,153.03463297744747,0.7102347855483584,0.732080723729993,0.7151597552685248,322,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
8,124.1567837598268,0.7026879643696334,0.7406855439642325,0.6757307953772943,322,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
9,82.46118355597719,0.7182313289777505,0.7259646827992152,0.7545887151597552,327,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
10,96.26936755736824,0.7085361681039707,0.7235333782872556,0.7294357579877634,329,"{'batch_size': 6, 'lr': 4e-05, 'eps': 1e-07}"
1,1388.107175141573,0.36773087599455234,0.5304724125495853,1.0,329,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
2,1381.8673139214516,0.36773087599455234,0.5304724125495853,1.0,334,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
3,1380.1832613945007,0.30003676999285395,0.0,0.0,335,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
4,1381.626387834549,0.30003676999285395,0.0,0.0,334,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
5,1380.0655851960182,0.30003676999285395,0.0,0.0,336,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
6,1379.2510703802109,0.36773087599455234,0.5304724125495853,1.0,337,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
7,1380.6328427791595,0.36773087599455234,0.5304724125495853,1.0,337,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
8,1378.5027884244919,0.36773087599455234,0.5304724125495853,1.0,337,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
9,1378.5265477895737,0.30003676999285395,0.0,0.0,336,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
10,1377.780724465847,0.36773087599455234,0.5304724125495853,1.0,333,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-08}"
1,1383.8836863040924,0.36773087599455234,0.5304724125495853,1.0,323,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
2,1386.392129957676,0.36773087599455234,0.5304724125495853,1.0,329,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
3,1386.5481993258,0.36773087599455234,0.5304724125495853,1.0,334,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
4,1385.4286113083363,0.36773087599455234,0.5304724125495853,1.0,333,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
5,1384.5805373191833,0.36773087599455234,0.5304724125495853,1.0,328,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
6,1385.061402440071,0.30003676999285395,0.0,0.0,321,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
7,1387.6653520464897,0.36773087599455234,0.5304724125495853,1.0,328,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
8,1383.9681974053383,0.36773087599455234,0.5304724125495853,1.0,336,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
9,1386.3740988969803,0.36773087599455234,0.5304724125495853,1.0,339,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
10,1384.475745677948,0.30003676999285395,0.0,0.0,341,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-09}"
1,1390.0903562903404,0.36773087599455234,0.5304724125495853,1.0,342,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
2,1383.4350455105305,0.36773087599455234,0.5304724125495853,1.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
3,1386.5900814533234,0.30003676999285395,0.0,0.0,342,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
4,1384.8997283875942,0.36773087599455234,0.5304724125495853,1.0,345,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
5,1383.4938349425793,0.36773087599455234,0.5304724125495853,1.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
6,1387.6507368683815,0.36773087599455234,0.5304724125495853,1.0,344,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
7,1384.836189955473,0.36773087599455234,0.5304724125495853,1.0,344,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
8,1384.6595596075058,0.30003676999285395,0.0,0.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
9,1385.9586501717567,0.36773087599455234,0.5304724125495853,1.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
10,1384.4724625945091,0.36773087599455234,0.5304724125495853,1.0,346,"{'batch_size': 6, 'lr': 0.0001, 'eps': 2e-08}"
1,1382.8249777555466,0.36773087599455234,0.5304724125495853,1.0,345,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
2,1380.4809102714062,0.30003676999285395,0.0,0.0,344,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
3,1380.7752348780632,0.30003676999285395,0.0,0.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
4,1378.9164053797722,0.36773087599455234,0.5304724125495853,1.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
5,1378.4793009757996,0.36773087599455234,0.5304724125495853,1.0,343,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
6,1378.5561722517014,0.36773087599455234,0.5304724125495853,1.0,334,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
7,1377.9546090960503,0.30003676999285395,0.0,0.0,322,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
8,1378.934873431921,0.36773087599455234,0.5304724125495853,1.0,320,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
9,1378.0411631464958,0.36773087599455234,0.5304724125495853,1.0,320,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
10,1377.2355410456657,0.36773087599455234,0.5304724125495853,1.0,320,"{'batch_size': 6, 'lr': 0.0001, 'eps': 5e-08}"
1,1383.6600645184517,0.30003676999285395,0.0,0.0,328,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
2,1388.727137953043,0.30003676999285395,0.0,0.0,331,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
3,1385.1185854971409,0.36773087599455234,0.5304724125495853,1.0,330,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
4,1384.4892564415932,0.36773087599455234,0.5304724125495853,1.0,329,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
5,1384.1624156832695,0.30003676999285395,0.0,0.0,328,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
6,1383.607783973217,0.30003676999285395,0.0,0.0,328,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
7,1385.7462430894375,0.30003676999285395,0.0,0.0,332,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
8,1385.3987001478672,0.36773087599455234,0.5304724125495853,1.0,339,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
9,1385.3675826787949,0.36773087599455234,0.5304724125495853,1.0,339,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
10,1384.1633314490318,0.30003676999285395,0.0,0.0,340,"{'batch_size': 6, 'lr': 0.0001, 'eps': 1e-07}"
1,1392.940002977848,0.30003676999285395,0.0,0.0,340,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
2,1391.305652230978,0.36773087599455234,0.5304724125495853,1.0,340,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
3,1393.4090611040592,0.30003676999285395,0.0,0.0,340,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
4,1390.7923865914345,0.30003676999285395,0.0,0.0,340,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
5,1393.0638875961304,0.36773087599455234,0.5304724125495853,1.0,339,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
6,1394.00770637393,0.36773087599455234,0.5304724125495853,1.0,339,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
7,1396.7574723362923,0.36773087599455234,0.5304724125495853,1.0,337,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
8,1393.921980023384,0.36773087599455234,0.5304724125495853,1.0,327,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
9,1392.2520572841167,0.30003676999285395,0.0,0.0,322,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
10,1391.8059777915478,0.30003676999285395,0.0,0.0,328,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-08}"
1,1393.715187996626,0.30003676999285395,0.0,0.0,329,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
2,1390.9323100149632,0.30003676999285395,0.0,0.0,329,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
3,1394.727271258831,0.30003676999285395,0.0,0.0,321,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
4,1394.5337352454662,0.30003676999285395,0.0,0.0,320,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
5,1398.3455050587654,0.30003676999285395,0.0,0.0,320,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
6,1395.5837818086147,0.36773087599455234,0.5304724125495853,1.0,320,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
7,1391.5705991387367,0.36773087599455234,0.5304724125495853,1.0,320,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
8,1389.4884740412235,0.30003676999285395,0.0,0.0,320,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
9,1394.9899884164333,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
10,1390.9399369359016,0.36773087599455234,0.5304724125495853,1.0,320,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-09}"
1,1394.7430019974709,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
2,1393.2192932963371,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
3,1393.1745957136154,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
4,1392.910925924778,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
5,1390.6674700379372,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
6,1387.4459715485573,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
7,1395.703973889351,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
8,1393.1584746837616,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
9,1391.7441441118717,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
10,1390.5574779808521,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 2e-08}"
1,1399.3393764197826,0.30003676999285395,0.0,0.0,318,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
2,1388.1914284527302,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
3,1390.6136693060398,0.30003676999285395,0.0,0.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
4,1389.3312542140484,0.36773087599455234,0.5304724125495853,1.0,318,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
5,1387.372427791357,0.36773087599455234,0.5304724125495853,1.0,318,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
6,1390.2669183313847,0.36773087599455234,0.5304724125495853,1.0,318,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
7,1390.6365038752556,0.36773087599455234,0.5304724125495853,1.0,319,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
8,1385.599147617817,0.36773087599455234,0.5304724125495853,1.0,331,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
9,1389.3393200039864,0.36773087599455234,0.5304724125495853,1.0,336,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
10,1390.2846476733685,0.30003676999285395,0.0,0.0,339,"{'batch_size': 6, 'lr': 0.0002, 'eps': 5e-08}"
1,1395.67016582191,0.36773087599455234,0.5304724125495853,1.0,338,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
2,1390.1625771522522,0.36773087599455234,0.5304724125495853,1.0,340,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
3,1395.7612591981888,0.36773087599455234,0.5304724125495853,1.0,340,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
4,1396.6842518150806,0.36773087599455234,0.5304724125495853,1.0,341,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
5,1393.7500465512276,0.30003676999285395,0.0,0.0,341,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
6,1395.6099646687508,0.30003676999285395,0.0,0.0,341,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
7,1389.7480680942535,0.36773087599455234,0.5304724125495853,1.0,341,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
8,1389.514059573412,0.30003676999285395,0.0,0.0,344,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
9,1394.6200532615185,0.36773087599455234,0.5304724125495853,1.0,344,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
10,1393.759869903326,0.36773087599455234,0.5304724125495853,1.0,343,"{'batch_size': 6, 'lr': 0.0002, 'eps': 1e-07}"
